experiment_type,plot_type,dataset,horizon,seed,metric,value
W1,forest_plot,ETTm1,96,3,delta_grad_align_all,0.0019170315913362998
W1,forest_plot,ETTm1,96,5,rmse_per,2.806413209922566
W1,forest_plot,ETTm1,96,5,rmse_last,2.9481464381810265
W1,forest_plot,ETTm1,96,5,delta_rmse,0.14173322825846046
W1,forest_plot,ETTm1,96,5,delta_rmse_pct,4.807536912783352
W1,forest_plot,ETTm1,96,5,cka_full_mean_per,0.9670190915974942
W1,forest_plot,ETTm1,96,5,cka_full_mean_last,0.969350191759212
W1,forest_plot,ETTm1,96,5,delta_cka_global,-0.0023311001617177807
W1,forest_plot,ETTm1,96,5,grad_align_mean_per,-0.008558933669471
W1,forest_plot,ETTm1,96,5,grad_align_mean_last,0.0024833073398352
W1,forest_plot,ETTm1,96,5,delta_grad_align_all,-0.011042241009306201
W1,forest_plot,ETTm1,96,7,rmse_per,2.8223539873169914
W1,forest_plot,ETTm1,96,7,rmse_last,2.962324718327889
W1,forest_plot,ETTm1,96,7,delta_rmse,0.13997073101089752
W1,forest_plot,ETTm1,96,7,delta_rmse_pct,4.72502997881695
W1,forest_plot,ETTm1,96,7,cka_full_mean_per,0.9796798078753188
W1,forest_plot,ETTm1,96,7,cka_full_mean_last,0.9720027645325904
W1,forest_plot,ETTm1,96,7,delta_cka_global,0.007677043342728451
W1,forest_plot,ETTm1,96,7,grad_align_mean_per,-0.0015806928897957
W1,forest_plot,ETTm1,96,7,grad_align_mean_last,0.000333343771751
W1,forest_plot,ETTm1,96,7,delta_grad_align_all,-0.0019140366615467
W1,forest_plot,ETTm1,96,11,rmse_per,2.8167395956616343
W1,forest_plot,ETTm1,96,11,rmse_last,2.9546703352245505
W1,forest_plot,ETTm1,96,11,delta_rmse,0.13793073956291613
W1,forest_plot,ETTm1,96,11,delta_rmse_pct,4.668227717947207
W1,forest_plot,ETTm1,96,11,cka_full_mean_per,0.9798229488848884
W1,forest_plot,ETTm1,96,11,cka_full_mean_last,0.9774946403145508
W1,forest_plot,ETTm1,96,11,delta_cka_global,0.0023283085703376116
W1,forest_plot,ETTm1,96,11,grad_align_mean_per,-0.0053703536866899
W1,forest_plot,ETTm1,96,11,grad_align_mean_last,-0.0006357844175563
W1,forest_plot,ETTm1,96,11,delta_grad_align_all,-0.0047345692691336
W1,forest_plot,ETTm1,96,13,rmse_per,2.8118365882883487
W1,forest_plot,ETTm1,96,13,rmse_last,2.936443544702187
W1,forest_plot,ETTm1,96,13,delta_rmse,0.12460695641383834
W1,forest_plot,ETTm1,96,13,delta_rmse_pct,4.24346508001658
W1,forest_plot,ETTm1,96,13,cka_full_mean_per,0.9777636448243427
W1,forest_plot,ETTm1,96,13,cka_full_mean_last,0.967965698228264
W1,forest_plot,ETTm1,96,13,delta_cka_global,0.0097979465960788
W1,forest_plot,ETTm1,96,13,grad_align_mean_per,0.005591025719037
W1,forest_plot,ETTm1,96,13,grad_align_mean_last,-0.0027159322813961
W1,forest_plot,ETTm1,96,13,delta_grad_align_all,0.008306958000433101
W1,forest_plot,ETTm1,96,17,rmse_per,2.825054039902448
W1,forest_plot,ETTm1,96,17,rmse_last,2.935081785190047
W1,forest_plot,ETTm1,96,17,delta_rmse,0.11002774528759884
W1,forest_plot,ETTm1,96,17,delta_rmse_pct,3.748711393419469
W1,forest_plot,ETTm1,96,17,cka_full_mean_per,0.9727325624296552
W1,forest_plot,ETTm1,96,17,cka_full_mean_last,0.9754635037316648
W1,forest_plot,ETTm1,96,17,delta_cka_global,-0.0027309413020095707
W1,forest_plot,ETTm1,96,17,grad_align_mean_per,-0.0004004231994071
W1,forest_plot,ETTm1,96,17,grad_align_mean_last,0.0111174635540335
W1,forest_plot,ETTm1,96,17,delta_grad_align_all,-0.011517886753440601
W1,forest_plot,ETTm1,96,19,rmse_per,2.8119246848101094
W1,forest_plot,ETTm1,96,19,rmse_last,2.975609494132633
W1,forest_plot,ETTm1,96,19,delta_rmse,0.1636848093225236
W1,forest_plot,ETTm1,96,19,delta_rmse_pct,5.500883420532184
W1,forest_plot,ETTm1,96,19,cka_full_mean_per,0.9757725402339982
W1,forest_plot,ETTm1,96,19,cka_full_mean_last,0.9682511233872978
W1,forest_plot,ETTm1,96,19,delta_cka_global,0.0075214168467003795
W1,forest_plot,ETTm1,96,19,grad_align_mean_per,0.0001072866699612
W1,forest_plot,ETTm1,96,19,grad_align_mean_last,-0.0017715745872374
W1,forest_plot,ETTm1,96,19,delta_grad_align_all,0.0018788612571986
W1,forest_plot,ETTm1,96,23,rmse_per,2.824543407979777
W1,forest_plot,ETTm1,96,23,rmse_last,2.960732163528615
W1,forest_plot,ETTm1,96,23,delta_rmse,0.13618875554883791
W1,forest_plot,ETTm1,96,23,delta_rmse_pct,4.599833690681683
W1,forest_plot,ETTm1,96,23,cka_full_mean_per,0.9732563141093474
W1,forest_plot,ETTm1,96,23,cka_full_mean_last,0.96674761914468
W1,forest_plot,ETTm1,96,23,delta_cka_global,0.006508694964667439
W1,forest_plot,ETTm1,96,23,grad_align_mean_per,0.0064394530688372
W1,forest_plot,ETTm1,96,23,grad_align_mean_last,-0.0063302827724132
W1,forest_plot,ETTm1,96,23,delta_grad_align_all,0.0127697358412504
W1,forest_plot,ETTm1,192,42,rmse_per,3.0690213271885685
W1,forest_plot,ETTm1,192,42,rmse_last,3.1693038667050715
W1,forest_plot,ETTm1,192,42,delta_rmse,0.10028253951650301
W1,forest_plot,ETTm1,192,42,delta_rmse_pct,3.164181906633034
W1,forest_plot,ETTm1,192,42,cka_full_mean_per,0.9790884224113116
W1,forest_plot,ETTm1,192,42,cka_full_mean_last,0.9238026664235994
W1,forest_plot,ETTm1,192,42,delta_cka_global,0.055285755987712126
W1,forest_plot,ETTm1,192,42,grad_align_mean_per,0.0003503395459621
W1,forest_plot,ETTm1,192,42,grad_align_mean_last,-0.0009235424064842
W1,forest_plot,ETTm1,192,42,delta_grad_align_all,0.0012738819524463
W1,forest_plot,ETTm1,192,2,rmse_per,3.069257326785244
W1,forest_plot,ETTm1,192,2,rmse_last,3.15981612479348
W1,forest_plot,ETTm1,192,2,delta_rmse,0.09055879800823607
W1,forest_plot,ETTm1,192,2,delta_rmse_pct,2.865951512104358
W1,forest_plot,ETTm1,192,2,cka_full_mean_per,0.967748796684397
W1,forest_plot,ETTm1,192,2,cka_full_mean_last,0.9044460570033668
W1,forest_plot,ETTm1,192,2,delta_cka_global,0.06330273968103017
W1,forest_plot,ETTm1,192,2,grad_align_mean_per,-0.0029776395285938
W1,forest_plot,ETTm1,192,2,grad_align_mean_last,0.0002926102158185
W1,forest_plot,ETTm1,192,2,delta_grad_align_all,-0.0032702497444123003
W1,forest_plot,ETTm1,192,3,rmse_per,3.075811300792208
W1,forest_plot,ETTm1,192,3,rmse_last,3.1854865502891005
W1,forest_plot,ETTm1,192,3,delta_rmse,0.10967524949689267
W1,forest_plot,ETTm1,192,3,delta_rmse_pct,3.442966961732707
W1,forest_plot,ETTm1,192,3,cka_full_mean_per,0.9565065935949548
W1,forest_plot,ETTm1,192,3,cka_full_mean_last,0.9614870612297696
W1,forest_plot,ETTm1,192,3,delta_cka_global,-0.004980467634814745
W1,forest_plot,ETTm1,192,3,grad_align_mean_per,-0.0027461644430937
W1,forest_plot,ETTm1,192,3,grad_align_mean_last,0.0013094346311525
W1,forest_plot,ETTm1,192,3,delta_grad_align_all,-0.0040555990742461995
W1,forest_plot,ETTm1,192,5,rmse_per,3.070845928882318
W1,forest_plot,ETTm1,192,5,rmse_last,3.20420127092649
W1,forest_plot,ETTm1,192,5,delta_rmse,0.133355342044172
W1,forest_plot,ETTm1,192,5,delta_rmse_pct,4.161890304899995
W1,forest_plot,ETTm1,192,5,cka_full_mean_per,0.9650335350438426
W1,forest_plot,ETTm1,192,5,cka_full_mean_last,0.937636860811664
W1,forest_plot,ETTm1,192,5,delta_cka_global,0.02739667423217862
W1,forest_plot,ETTm1,192,5,grad_align_mean_per,0.0007333428118614
W1,forest_plot,ETTm1,192,5,grad_align_mean_last,-0.0020767345601075
W1,forest_plot,ETTm1,192,5,delta_grad_align_all,0.0028100773719689004
W1,forest_plot,ETTm1,192,7,rmse_per,3.0890351405690435
W1,forest_plot,ETTm1,192,7,rmse_last,3.1835961464714906
W1,forest_plot,ETTm1,192,7,delta_rmse,0.09456100590244709
W1,forest_plot,ETTm1,192,7,delta_rmse_pct,2.970257581422597
W1,forest_plot,ETTm1,192,7,cka_full_mean_per,0.9667489832275618
W1,forest_plot,ETTm1,192,7,cka_full_mean_last,0.9381806546617868
W1,forest_plot,ETTm1,192,7,delta_cka_global,0.02856832856577496
W1,forest_plot,ETTm1,192,7,grad_align_mean_per,-0.0026136915682229
W1,forest_plot,ETTm1,192,7,grad_align_mean_last,0.0054758404978417
W1,forest_plot,ETTm1,192,7,delta_grad_align_all,-0.0080895320660646
W1,forest_plot,ETTm1,192,11,rmse_per,3.071568821718031
W1,forest_plot,ETTm1,192,11,rmse_last,3.174344158770103
W1,forest_plot,ETTm1,192,11,delta_rmse,0.10277533705207187
W1,forest_plot,ETTm1,192,11,delta_rmse_pct,3.2376872800047014
W1,forest_plot,ETTm1,192,11,cka_full_mean_per,0.974554638526928
W1,forest_plot,ETTm1,192,11,cka_full_mean_last,0.9441503562181636
W1,forest_plot,ETTm1,192,11,delta_cka_global,0.030404282308764463
W1,forest_plot,ETTm1,192,11,grad_align_mean_per,0.0016669816468061
W1,forest_plot,ETTm1,192,11,grad_align_mean_last,-0.0012062471046351
W1,forest_plot,ETTm1,192,11,delta_grad_align_all,0.0028732287514412003
W1,forest_plot,ETTm1,192,13,rmse_per,3.0777136823159723
W1,forest_plot,ETTm1,192,13,rmse_last,3.1799544238777155
W1,forest_plot,ETTm1,192,13,delta_rmse,0.10224074156174323
W1,forest_plot,ETTm1,192,13,delta_rmse_pct,3.215163739267317
W1,forest_plot,ETTm1,192,13,cka_full_mean_per,0.9731587067874274
W1,forest_plot,ETTm1,192,13,cka_full_mean_last,0.9278595103779548
W1,forest_plot,ETTm1,192,13,delta_cka_global,0.045299196409472664
W1,forest_plot,ETTm1,192,13,grad_align_mean_per,0.0036767071022234
W1,forest_plot,ETTm1,192,13,grad_align_mean_last,0.0017662641609448
W1,forest_plot,ETTm1,192,13,delta_grad_align_all,0.0019104429412785998
W1,forest_plot,ETTm1,192,17,rmse_per,3.0800275006243125
W1,forest_plot,ETTm1,192,17,rmse_last,3.1566749513296504
W1,forest_plot,ETTm1,192,17,delta_rmse,0.07664745070533785
W1,forest_plot,ETTm1,192,17,delta_rmse_pct,2.428107166151286
W1,forest_plot,ETTm1,192,17,cka_full_mean_per,0.960964236918692
W1,forest_plot,ETTm1,192,17,cka_full_mean_last,0.956525881862531
W1,forest_plot,ETTm1,192,17,delta_cka_global,0.004438355056161081
W1,forest_plot,ETTm1,192,17,grad_align_mean_per,-0.0020468841624448
W1,forest_plot,ETTm1,192,17,grad_align_mean_last,-0.0001739536651059
W1,forest_plot,ETTm1,192,17,delta_grad_align_all,-0.0018729304973389
W1,forest_plot,ETTm1,192,19,rmse_per,3.071244969377446
W1,forest_plot,ETTm1,192,19,rmse_last,3.1542400343175845
W1,forest_plot,ETTm1,192,19,delta_rmse,0.08299506494013853
W1,forest_plot,ETTm1,192,19,delta_rmse_pct,2.6312222290366813
W1,forest_plot,ETTm1,192,19,cka_full_mean_per,0.9735509349533736
W1,forest_plot,ETTm1,192,19,cka_full_mean_last,0.92143361673434
W1,forest_plot,ETTm1,192,19,delta_cka_global,0.05211731821903365
W1,forest_plot,ETTm1,192,19,grad_align_mean_per,0.0050708177677434
W1,forest_plot,ETTm1,192,19,grad_align_mean_last,-0.003598527371711
W1,forest_plot,ETTm1,192,19,delta_grad_align_all,0.0086693451394544
W1,forest_plot,ETTm1,192,23,rmse_per,3.072189417413465
W1,forest_plot,ETTm1,192,23,rmse_last,3.178936693932158
W1,forest_plot,ETTm1,192,23,delta_rmse,0.1067472765186932
W1,forest_plot,ETTm1,192,23,delta_rmse_pct,3.357955404473723
W1,forest_plot,ETTm1,192,23,cka_full_mean_per,0.9769612452048804
W1,forest_plot,ETTm1,192,23,cka_full_mean_last,0.95909517401287
W1,forest_plot,ETTm1,192,23,delta_cka_global,0.017866071192010335
W1,forest_plot,ETTm1,192,23,grad_align_mean_per,0.0016153777042947
W1,forest_plot,ETTm1,192,23,grad_align_mean_last,0.000382147677373
W1,forest_plot,ETTm1,192,23,delta_grad_align_all,0.0012332300269217
W1,forest_plot,ETTm1,336,42,rmse_per,3.220167421999671
W1,forest_plot,ETTm1,336,42,rmse_last,3.3006146812169312
W1,forest_plot,ETTm1,336,42,delta_rmse,0.08044725921726004
W1,forest_plot,ETTm1,336,42,delta_rmse_pct,2.4373417374365935
W1,forest_plot,ETTm1,336,42,cka_full_mean_per,0.9447138398260968
W1,forest_plot,ETTm1,336,42,cka_full_mean_last,0.9782238918810632
W1,forest_plot,ETTm1,336,42,delta_cka_global,-0.03351005205496638
W1,forest_plot,ETTm1,336,42,grad_align_mean_per,0.0023325186630174
W1,forest_plot,ETTm1,336,42,grad_align_mean_last,-0.0021567090885838
W1,forest_plot,ETTm1,336,42,delta_grad_align_all,0.0044892277516012
W1,forest_plot,ETTm1,336,2,rmse_per,3.215699759782987
W1,forest_plot,ETTm1,336,2,rmse_last,3.299295847355752
W1,forest_plot,ETTm1,336,2,delta_rmse,0.08359608757276504
W1,forest_plot,ETTm1,336,2,delta_rmse_pct,2.5337554266242543
W1,forest_plot,ETTm1,336,2,cka_full_mean_per,0.951641657609405
W1,forest_plot,ETTm1,336,2,cka_full_mean_last,0.9697845766795902
W1,forest_plot,ETTm1,336,2,delta_cka_global,-0.01814291907018517
W1,forest_plot,ETTm1,336,2,grad_align_mean_per,-0.0023787980302144
W1,forest_plot,ETTm1,336,2,grad_align_mean_last,-0.0041630710677073
W1,forest_plot,ETTm1,336,2,delta_grad_align_all,0.0017842730374928997
W1,forest_plot,ETTm1,336,3,rmse_per,3.2289824566546192
W1,forest_plot,ETTm1,336,3,rmse_last,3.286489318282439
W1,forest_plot,ETTm1,336,3,delta_rmse,0.057506861627819816
W1,forest_plot,ETTm1,336,3,delta_rmse_pct,1.7497960911637356
W1,forest_plot,ETTm1,336,3,cka_full_mean_per,0.964339738068146
W1,forest_plot,ETTm1,336,3,cka_full_mean_last,0.9506685422919938
W1,forest_plot,ETTm1,336,3,delta_cka_global,0.013671195776152167
W1,forest_plot,ETTm1,336,3,grad_align_mean_per,0.0004554103258256
W1,forest_plot,ETTm1,336,3,grad_align_mean_last,-0.0176276180745708
W1,forest_plot,ETTm1,336,3,delta_grad_align_all,0.018083028400396398
W1,forest_plot,ETTm1,336,5,rmse_per,3.224410329922048
W1,forest_plot,ETTm1,336,5,rmse_last,3.313686662124041
W1,forest_plot,ETTm1,336,5,delta_rmse,0.08927633220199294
W1,forest_plot,ETTm1,336,5,delta_rmse_pct,2.694169404199722
W1,forest_plot,ETTm1,336,5,cka_full_mean_per,0.9571290062659868
W1,forest_plot,ETTm1,336,5,cka_full_mean_last,0.9615570239302652
W1,forest_plot,ETTm1,336,5,delta_cka_global,-0.004428017664278361
W1,forest_plot,ETTm1,336,5,grad_align_mean_per,-0.0072760556203179
W1,forest_plot,ETTm1,336,5,grad_align_mean_last,-0.0006229117023282
W1,forest_plot,ETTm1,336,5,delta_grad_align_all,-0.0066531439179897
W1,forest_plot,ETTm1,336,7,rmse_per,3.2266016627560488
W1,forest_plot,ETTm1,336,7,rmse_last,3.30863237414734
W1,forest_plot,ETTm1,336,7,delta_rmse,0.08203071139129126
W1,forest_plot,ETTm1,336,7,delta_rmse_pct,2.4792936209007266
W1,forest_plot,ETTm1,336,7,cka_full_mean_per,0.9425484353456486
W1,forest_plot,ETTm1,336,7,cka_full_mean_last,0.9607907799230888
W1,forest_plot,ETTm1,336,7,delta_cka_global,-0.018242344577440228
W1,forest_plot,ETTm1,336,7,grad_align_mean_per,0.0075170998231699
W1,forest_plot,ETTm1,336,7,grad_align_mean_last,0.0028975697926836
W1,forest_plot,ETTm1,336,7,delta_grad_align_all,0.004619530030486299
W1,forest_plot,ETTm1,336,11,rmse_per,3.221451745782145
W1,forest_plot,ETTm1,336,11,rmse_last,3.2883611733259763
W1,forest_plot,ETTm1,336,11,delta_rmse,0.06690942754383133
W1,forest_plot,ETTm1,336,11,delta_rmse_pct,2.034734751358122
W1,forest_plot,ETTm1,336,11,cka_full_mean_per,0.9569327910999936
W1,forest_plot,ETTm1,336,11,cka_full_mean_last,0.9562812341206576
W1,forest_plot,ETTm1,336,11,delta_cka_global,0.0006515569793360543
W1,forest_plot,ETTm1,336,11,grad_align_mean_per,0.0034868197363834
W1,forest_plot,ETTm1,336,11,grad_align_mean_last,-0.0079838989427577
W1,forest_plot,ETTm1,336,11,delta_grad_align_all,0.011470718679141099
W1,forest_plot,ETTm1,336,13,rmse_per,3.230096318134533
W1,forest_plot,ETTm1,336,13,rmse_last,3.313896172867137
W1,forest_plot,ETTm1,336,13,delta_rmse,0.08379985473260376
W1,forest_plot,ETTm1,336,13,delta_rmse_pct,2.5287411059744005
W1,forest_plot,ETTm1,336,13,cka_full_mean_per,0.9675396880135826
W1,forest_plot,ETTm1,336,13,cka_full_mean_last,0.9512106510219606
W1,forest_plot,ETTm1,336,13,delta_cka_global,0.016329036991622026
W1,forest_plot,ETTm1,336,13,grad_align_mean_per,0.0024981941784228
W1,forest_plot,ETTm1,336,13,grad_align_mean_last,0.0049060463394942
W1,forest_plot,ETTm1,336,13,delta_grad_align_all,-0.0024078521610714
W1,forest_plot,ETTm1,336,17,rmse_per,3.2245932566507363
W1,forest_plot,ETTm1,336,17,rmse_last,3.304752863244328
W1,forest_plot,ETTm1,336,17,delta_rmse,0.08015960659359189
W1,forest_plot,ETTm1,336,17,delta_rmse_pct,2.425585510043191
W1,forest_plot,ETTm1,336,17,cka_full_mean_per,0.9403617194428624
W1,forest_plot,ETTm1,336,17,cka_full_mean_last,0.9680917691011404
W1,forest_plot,ETTm1,336,17,delta_cka_global,-0.027730049658277967
W1,forest_plot,ETTm1,336,17,grad_align_mean_per,-0.000371009946156
W1,forest_plot,ETTm1,336,17,grad_align_mean_last,0.0037436465850085
W1,forest_plot,ETTm1,336,17,delta_grad_align_all,-0.0041146565311645
W1,forest_plot,ETTm1,336,19,rmse_per,3.223365363507928
W1,forest_plot,ETTm1,336,19,rmse_last,3.3088564717765974
W1,forest_plot,ETTm1,336,19,delta_rmse,0.08549110826866935
W1,forest_plot,ETTm1,336,19,delta_rmse_pct,2.5837055489677163
W1,forest_plot,ETTm1,336,19,cka_full_mean_per,0.9553822383862128
W1,forest_plot,ETTm1,336,19,cka_full_mean_last,0.9409727468219524
W1,forest_plot,ETTm1,336,19,delta_cka_global,0.014409491564260413
W1,forest_plot,ETTm1,336,19,grad_align_mean_per,-0.0051336971214199
W1,forest_plot,ETTm1,336,19,grad_align_mean_last,-0.0075736417376937
W1,forest_plot,ETTm1,336,19,delta_grad_align_all,0.0024399446162738005
W1,forest_plot,ETTm1,336,23,rmse_per,3.2239972647851745
W1,forest_plot,ETTm1,336,23,rmse_last,3.3269073694586835
W1,forest_plot,ETTm1,336,23,delta_rmse,0.10291010467350903
W1,forest_plot,ETTm1,336,23,delta_rmse_pct,3.0932663054653484
W1,forest_plot,ETTm1,336,23,cka_full_mean_per,0.9476951035350648
W1,forest_plot,ETTm1,336,23,cka_full_mean_last,0.962777000589336
W1,forest_plot,ETTm1,336,23,delta_cka_global,-0.01508189705427121
W1,forest_plot,ETTm1,336,23,grad_align_mean_per,0.0042043491013046
W1,forest_plot,ETTm1,336,23,grad_align_mean_last,-0.0026698043566257
W1,forest_plot,ETTm1,336,23,delta_grad_align_all,0.0068741534579303
W1,forest_plot,ETTm1,720,42,rmse_per,3.324168114102816
W1,forest_plot,ETTm1,720,42,rmse_last,3.413453770191615
W1,forest_plot,ETTm1,720,42,delta_rmse,0.08928565608879913
W1,forest_plot,ETTm1,720,42,delta_rmse_pct,2.615698412806893
W1,forest_plot,ETTm1,720,42,cka_full_mean_per,0.9659087972528444
W1,forest_plot,ETTm1,720,42,cka_full_mean_last,0.9610710501959454
W1,forest_plot,ETTm1,720,42,delta_cka_global,0.004837747056898989
W1,forest_plot,ETTm1,720,42,grad_align_mean_per,-0.0006441045419041
W1,forest_plot,ETTm1,720,42,grad_align_mean_last,0.0049104513878131
W1,forest_plot,ETTm1,720,42,delta_grad_align_all,-0.0055545559297172
W1,forest_plot,ETTm1,720,2,rmse_per,3.307354943979232
W1,forest_plot,ETTm1,720,2,rmse_last,3.462669886198176
W1,forest_plot,ETTm1,720,2,delta_rmse,0.15531494221894437
W1,forest_plot,ETTm1,720,2,delta_rmse_pct,4.485410025310607
W1,forest_plot,ETTm1,720,2,cka_full_mean_per,0.9636301532327816
W1,forest_plot,ETTm1,720,2,cka_full_mean_last,0.9691174954591228
W1,forest_plot,ETTm1,720,2,delta_cka_global,-0.005487342226341285
W1,forest_plot,ETTm1,720,2,grad_align_mean_per,-0.0021880841208333
W1,forest_plot,ETTm1,720,2,grad_align_mean_last,0.0004371334856961
W1,forest_plot,ETTm1,720,2,delta_grad_align_all,-0.0026252176065293996
W1,forest_plot,ETTm1,720,3,rmse_per,3.31676151453114
W1,forest_plot,ETTm1,720,3,rmse_last,3.395263733318315
W1,forest_plot,ETTm1,720,3,delta_rmse,0.0785022187871749
W1,forest_plot,ETTm1,720,3,delta_rmse_pct,2.3121096018791985
W1,forest_plot,ETTm1,720,3,cka_full_mean_per,0.9749745603202572
W1,forest_plot,ETTm1,720,3,cka_full_mean_last,0.98253323507504
W1,forest_plot,ETTm1,720,3,delta_cka_global,-0.007558674754782779
W1,forest_plot,ETTm1,720,3,grad_align_mean_per,0.0009523396546929
W1,forest_plot,ETTm1,720,3,grad_align_mean_last,-0.0011245925559859
W1,forest_plot,ETTm1,720,3,delta_grad_align_all,0.0020769322106788
W1,forest_plot,ETTm1,720,5,rmse_per,3.3106469783445904
W1,forest_plot,ETTm1,720,5,rmse_last,3.408373949202185
W1,forest_plot,ETTm1,720,5,delta_rmse,0.09772697085759452
W1,forest_plot,ETTm1,720,5,delta_rmse_pct,2.8672608203823984
W1,forest_plot,ETTm1,720,5,cka_full_mean_per,0.9676048652957012
W1,forest_plot,ETTm1,720,5,cka_full_mean_last,0.9782934789539806
W1,forest_plot,ETTm1,720,5,delta_cka_global,-0.010688613658279333
W1,forest_plot,ETTm1,720,5,grad_align_mean_per,-0.0044575454938411
W1,forest_plot,ETTm1,720,5,grad_align_mean_last,-0.0020165732399589
W1,forest_plot,ETTm1,720,5,delta_grad_align_all,-0.0024409722538822
W1,forest_plot,ETTm1,720,7,rmse_per,3.3349619383691764
W1,forest_plot,ETTm1,720,7,rmse_last,3.418640419495748
W1,forest_plot,ETTm1,720,7,delta_rmse,0.08367848112657139
W1,forest_plot,ETTm1,720,7,delta_rmse_pct,2.4477122732584444
W1,forest_plot,ETTm1,720,7,cka_full_mean_per,0.967116947302561
W1,forest_plot,ETTm1,720,7,cka_full_mean_last,0.9749327343328243
W1,forest_plot,ETTm1,720,7,delta_cka_global,-0.00781578703026331
W1,forest_plot,ETTm1,720,7,grad_align_mean_per,0.0043425882156907
W1,forest_plot,ETTm1,720,7,grad_align_mean_last,-0.0009604197171325
W1,forest_plot,ETTm1,720,7,delta_grad_align_all,0.0053030079328232
W1,forest_plot,ETTm1,720,11,rmse_per,3.312259737334305
W1,forest_plot,ETTm1,720,11,rmse_last,3.439880240595756
W1,forest_plot,ETTm1,720,11,delta_rmse,0.12762050326145102
W1,forest_plot,ETTm1,720,11,delta_rmse_pct,3.710027510706254
W1,forest_plot,ETTm1,720,11,cka_full_mean_per,0.9689022901387097
W1,forest_plot,ETTm1,720,11,cka_full_mean_last,0.9746748034024146
W1,forest_plot,ETTm1,720,11,delta_cka_global,-0.005772513263704981
W1,forest_plot,ETTm1,720,11,grad_align_mean_per,-0.003213421072031
W1,forest_plot,ETTm1,720,11,grad_align_mean_last,0.000393757168849
W1,forest_plot,ETTm1,720,11,delta_grad_align_all,-0.00360717824088
W1,forest_plot,ETTm1,720,13,rmse_per,3.334985244237921
W1,forest_plot,ETTm1,720,13,rmse_last,3.415999991030548
W1,forest_plot,ETTm1,720,13,delta_rmse,0.08101474679262699
W1,forest_plot,ETTm1,720,13,delta_rmse_pct,2.3716260832947555
W1,forest_plot,ETTm1,720,13,cka_full_mean_per,0.9713503751319856
W1,forest_plot,ETTm1,720,13,cka_full_mean_last,0.97998283941189
W1,forest_plot,ETTm1,720,13,delta_cka_global,-0.008632464279904384
W1,forest_plot,ETTm1,720,13,grad_align_mean_per,-0.0029792709432084
W1,forest_plot,ETTm1,720,13,grad_align_mean_last,-0.0019939117746484
W1,forest_plot,ETTm1,720,13,delta_grad_align_all,-0.00098535916856
W1,forest_plot,ETTm1,720,17,rmse_per,3.317588209116459
W1,forest_plot,ETTm1,720,17,rmse_last,3.4321384579043537
W1,forest_plot,ETTm1,720,17,delta_rmse,0.11455024878789466
W1,forest_plot,ETTm1,720,17,delta_rmse_pct,3.3375765632088883
W1,forest_plot,ETTm1,720,17,cka_full_mean_per,0.9701319635506446
W1,forest_plot,ETTm1,720,17,cka_full_mean_last,0.964425487004892
W1,forest_plot,ETTm1,720,17,delta_cka_global,0.005706476545752626
W1,forest_plot,ETTm1,720,17,grad_align_mean_per,-0.000262768474925
W1,forest_plot,ETTm1,720,17,grad_align_mean_last,0.0018200216236402
W1,forest_plot,ETTm1,720,17,delta_grad_align_all,-0.0020827900985652
